source,target,type,weight
37145,88624,undirected,0.9448405352823607
37145,15210,undirected,0.9280848507159147
37145,101870,undirected,0.9399068609287057
37145,53491,undirected,0.9269096764969178
37145,162286,undirected,0.9362939815297536
37145,32724,undirected,0.9234533901841676
37145,9222,undirected,0.966048063186455
101870,22901,undirected,0.9227428958153998
101870,36445,undirected,0.9553319456184403
101870,59645,undirected,0.9356747186162946
101870,155515,undirected,0.9439270319866322
101870,140744,undirected,0.919174974110659
101870,109215,undirected,0.9621758491565781
101870,23020,undirected,0.935312392782556
101870,102098,undirected,0.9297765252027796
101870,142815,undirected,0.9446528364357374
101870,59761,undirected,0.9150353033291901
101870,101528,undirected,0.9287920706460587
101870,17127,undirected,0.9477649149099578
101870,126347,undirected,0.9338133176299429
101870,88956,undirected,0.9425637609720603
101870,34698,undirected,0.9245184707975957
101870,37464,undirected,0.9216725252076813
101870,39872,undirected,0.9068421208854794
101870,23935,undirected,0.924724614364743
101870,147040,undirected,0.9447714187578893
101870,76474,undirected,0.9319479069824632
101870,126563,undirected,0.9306585599650146
101870,124078,undirected,0.9539808685650301
101870,88624,undirected,0.9410265746233105
101870,15210,undirected,0.9119686538650248
101870,7847,undirected,0.9046751428133195
101870,34917,undirected,0.9104995364611562
101870,53491,undirected,0.9397814526479336
101870,162286,undirected,0.9539713572601825
101870,117561,undirected,0.9363592409553745
101870,69606,undirected,0.9261206647155603
101870,32724,undirected,0.9160992267822987
101870,9222,undirected,0.9707292277173539
82500,40302,undirected,0.9044729227263456
82500,88624,undirected,0.9043479111912176
82500,102098,undirected,0.9129928202851626
82500,34698,undirected,0.9059908393230726
82500,15210,undirected,0.9055044270622982
82500,9222,undirected,0.9118520247506146
82500,59761,undirected,0.9223486301590732
88956,36445,undirected,0.9503782458722605
88956,59645,undirected,0.901165590260212
88956,109215,undirected,0.9417905690900992
88956,102098,undirected,0.9341879439919455
88956,142815,undirected,0.902025777728465
88956,59761,undirected,0.9079170437336895
88956,101528,undirected,0.9214282669557058
88956,17127,undirected,0.9204776205624609
88956,126347,undirected,0.9257637583933317
88956,39872,undirected,0.9012547019257187
88956,23935,undirected,0.9079706487650632
88956,40302,undirected,0.9033449995387878
88956,117561,undirected,0.9170375679526543
88956,147040,undirected,0.9448142240478223
88956,124078,undirected,0.935633346272247
88956,69606,undirected,0.9182692943999021
88956,32724,undirected,0.9126406919500331
88956,15210,undirected,0.9160885833231367
88956,126563,undirected,0.9238733079233706
88956,9222,undirected,0.9559373583382134
88956,76474,undirected,0.9305745339434932
23935,36445,undirected,0.9586059313469503
23935,31537,undirected,0.9028880113510185
23935,109215,undirected,0.9550088206670583
23935,111906,undirected,0.9060392423672882
23935,102098,undirected,0.9531698543792311
23935,142815,undirected,0.9340691577561768
23935,59761,undirected,0.9352499389886102
23935,17127,undirected,0.945188889012478
23935,126347,undirected,0.931595679337084
23935,34698,undirected,0.9017725477582854
23935,37464,undirected,0.9134710272068797
23935,39872,undirected,0.9152086306448589
23935,7847,undirected,0.9283542751981417
23935,40302,undirected,0.9319296773096527
23935,162286,undirected,0.9262861018224642
23935,88624,undirected,0.9391687367580526
23935,117561,undirected,0.9044094655885782
23935,147040,undirected,0.9392378258639613
23935,124078,undirected,0.9316593018168099
23935,69606,undirected,0.9076027743521002
23935,32724,undirected,0.9319943723028459
23935,15210,undirected,0.9028509618989411
23935,126563,undirected,0.9382848989583881
23935,9222,undirected,0.9662858846101664
23935,76474,undirected,0.926387911285439
17127,77767,undirected,0.9502651654621815
17127,36445,undirected,0.9711822746966036
17127,8258,undirected,0.9105311196692024
17127,59645,undirected,0.9448637962130741
17127,155515,undirected,0.9464139225371475
17127,51383,undirected,0.9188950601742425
17127,31537,undirected,0.9006111430781569
17127,77344,undirected,0.9444875165936302
17127,130695,undirected,0.9354649321397337
17127,109215,undirected,0.9667419445017875
17127,111906,undirected,0.9114123211363785
17127,23020,undirected,0.9369304542659292
17127,102098,undirected,0.9552692419212425
17127,142815,undirected,0.9584548048268775
17127,83915,undirected,0.9370488790124233
17127,59761,undirected,0.9565668214449125
17127,101528,undirected,0.9419369517083743
17127,57851,undirected,0.9080974491412466
17127,7847,undirected,0.9432902363932317
17127,123334,undirected,0.9101768415023235
17127,39872,undirected,0.9139969129413749
17127,53491,undirected,0.9432224643886863
17127,138228,undirected,0.9197248879942476
17127,139398,undirected,0.9133643374897104
17127,83952,undirected,0.9294443173632603
17127,153609,undirected,0.9318744686400292
17127,40302,undirected,0.9458828642304803
17127,162286,undirected,0.9549754459641686
17127,88624,undirected,0.9634288125347246
17127,76832,undirected,0.9284838170614609
17127,117561,undirected,0.9334454493406799
17127,147040,undirected,0.956102930457947
17127,34698,undirected,0.9499968326198626
17127,124078,undirected,0.9638550496724043
17127,69606,undirected,0.9070160126915767
17127,89339,undirected,0.9133760273951255
17127,126012,undirected,0.928989236194673
17127,31117,undirected,0.9114033358994398
17127,32724,undirected,0.9471096187731446
17127,37464,undirected,0.9474383038231092
17127,126347,undirected,0.9492271658114135
17127,15210,undirected,0.9509694737432615
17127,126563,undirected,0.9587830275662852
17127,18970,undirected,0.9140774589519661
17127,31308,undirected,0.9297402123870302
17127,9222,undirected,0.9798785099969626
17127,76474,undirected,0.953585519451964
31537,36445,undirected,0.9117534535102282
31537,7847,undirected,0.9023594060862404
31537,83915,undirected,0.9048923278303257
31537,142815,undirected,0.9091811289335545
31537,111906,undirected,0.9202049045360621
31537,109215,undirected,0.9138543922143311
31537,162286,undirected,0.9159171602989029
31537,88624,undirected,0.9260757785004099
31537,76832,undirected,0.9067497169949567
31537,9222,undirected,0.9484235606997572
31537,59761,undirected,0.9204249532489807
31537,76474,undirected,0.9219890457267945
36445,22901,undirected,0.9379591559696868
36445,77000,undirected,0.9001546339634134
36445,77767,undirected,0.9515929806422663
36445,7847,undirected,0.9587433010032366
36445,83915,undirected,0.9451259623564604
36445,123334,undirected,0.9500753808130896
36445,142815,undirected,0.9626265680641267
36445,114444,undirected,0.9062249428393597
36445,39872,undirected,0.9452679308376339
36445,53491,undirected,0.9183421266426971
36445,138228,undirected,0.905160662081477
36445,139398,undirected,0.9179945299374196
36445,83952,undirected,0.9099457494483914
36445,111906,undirected,0.9118693652125393
36445,51657,undirected,0.9159960348961681
36445,153609,undirected,0.9108056243733147
36445,23020,undirected,0.9493481353942994
36445,109215,undirected,0.969655027648995
36445,8258,undirected,0.9349766796611225
36445,40302,undirected,0.9569070727195421
36445,101528,undirected,0.9329270944904302
36445,140744,undirected,0.9301027585946808
36445,41242,undirected,0.9134587289223544
36445,162286,undirected,0.9438494788273876
36445,77344,undirected,0.9413655079506446
36445,88624,undirected,0.9507925925924878
36445,76832,undirected,0.926873152909955
36445,117561,undirected,0.9544570225710495
36445,102098,undirected,0.9659304482304014
36445,147040,undirected,0.955492660744523
36445,34698,undirected,0.957584103268327
36445,124078,undirected,0.9692605129493532
36445,69606,undirected,0.9415716749276537
36445,155515,undirected,0.9592877229975532
36445,89339,undirected,0.926449386676913
36445,126012,undirected,0.9246982044691351
36445,59645,undirected,0.9583410911053644
36445,31117,undirected,0.9340330037673638
36445,32724,undirected,0.9431800106007198
36445,37464,undirected,0.9429266069971147
36445,126347,undirected,0.9468292566222861
36445,129531,undirected,0.9034392641523937
36445,15210,undirected,0.9579593346522892
36445,126563,undirected,0.9567797844330448
36445,18970,undirected,0.9230190794279473
36445,31308,undirected,0.9357130725201884
36445,51383,undirected,0.9392552874748723
36445,9222,undirected,0.969613072011091
36445,59761,undirected,0.9547511079473163
36445,76474,undirected,0.9598126702449101
36445,55151,undirected,0.9392320162166071
36445,67990,undirected,0.9078420294077875
36445,130695,undirected,0.9383649724433557
109215,22901,undirected,0.9639108111048121
109215,53432,undirected,0.9328884750458865
109215,77000,undirected,0.9110112498554452
109215,77767,undirected,0.966172599849279
109215,8258,undirected,0.909775293100145
109215,59645,undirected,0.9538211081140637
109215,155515,undirected,0.9581499458018662
109215,67990,undirected,0.9172062008620522
109215,140744,undirected,0.9573201925499132
109215,51383,undirected,0.9639579899359595
109215,77344,undirected,0.9609022977424952
109215,130695,undirected,0.9323800949590137
109215,93755,undirected,0.902503409593736
109215,55151,undirected,0.954712766308737
109215,7847,undirected,0.9546025261085418
109215,83915,undirected,0.9367338060075744
109215,123334,undirected,0.9351482901745976
109215,142815,undirected,0.9645814076726292
109215,114444,undirected,0.9318178336080395
109215,39872,undirected,0.9254483229760673
109215,34917,undirected,0.943102285098595
109215,53491,undirected,0.9541705354589061
109215,138228,undirected,0.9283044199474215
109215,139398,undirected,0.9315758953769098
109215,83952,undirected,0.9501132676351217
109215,51657,undirected,0.9258631555140757
109215,153609,undirected,0.9245449211811272
109215,23020,undirected,0.9525878226431598
109215,40302,undirected,0.9573003844640269
109215,16879,undirected,0.9360298917873913
109215,101528,undirected,0.9342958933484229
109215,162286,undirected,0.9587870013995247
109215,88624,undirected,0.9683545760580488
109215,76832,undirected,0.9039047590025824
109215,20092,undirected,0.9469236070708504
109215,117561,undirected,0.9428342794030833
109215,102098,undirected,0.9541690517766985
109215,147040,undirected,0.9514399737872767
109215,34698,undirected,0.9442917619530353
109215,124078,undirected,0.9652363941424026
109215,57851,undirected,0.9124923510117531
109215,69606,undirected,0.9313108987064546
109215,89339,undirected,0.9195443136190304
109215,126012,undirected,0.9407524917104891
109215,31117,undirected,0.9267028746568905
109215,32724,undirected,0.9480901517580141
109215,37464,undirected,0.9515926591691233
109215,126347,undirected,0.9603427324345274
109215,129531,undirected,0.9048893316323278
109215,15210,undirected,0.9549828835707699
109215,126563,undirected,0.94028903957757
109215,18970,undirected,0.9193055266385699
109215,101620,undirected,0.9315417519881319
109215,31308,undirected,0.9456650610285033
109215,9222,undirected,0.9761076335688588
109215,59761,undirected,0.9435449759461022
109215,76474,undirected,0.9676186281417544
8258,7847,undirected,0.9087908456285482
8258,142815,undirected,0.9081241606595747
8258,111906,undirected,0.9130438153191476
8258,40302,undirected,0.9308812129643659
8258,88624,undirected,0.9229553405747134
8258,102098,undirected,0.9283194839724108
8258,147040,undirected,0.9350697262601781
8258,9222,undirected,0.9494990568802589
8258,59761,undirected,0.9355314047560199
8258,76474,undirected,0.9064876677240632
127726,9222,undirected,0.9086939525811774
40302,77767,undirected,0.9296227550081926
40302,59645,undirected,0.921825379613507
40302,155515,undirected,0.9301513160013938
40302,130695,undirected,0.9229553943463381
40302,55151,undirected,0.9196410390096397
40302,102098,undirected,0.9424322083887391
40302,142815,undirected,0.936750070194065
40302,83915,undirected,0.9361044933586483
40302,59761,undirected,0.9500471197950406
40302,101528,undirected,0.9294853515588904
40302,57851,undirected,0.9164066692424017
40302,126347,undirected,0.9468292633492852
40302,34698,undirected,0.9409399036334587
40302,39872,undirected,0.9125540222174372
40302,7847,undirected,0.9117409242237928
40302,53491,undirected,0.9031094200162612
40302,162286,undirected,0.9286623911081544
40302,88624,undirected,0.9510556357069896
40302,76832,undirected,0.9175390589385302
40302,117561,undirected,0.9069418961531883
40302,147040,undirected,0.939537614772708
40302,124078,undirected,0.9052314272564062
40302,69606,undirected,0.9301741508079344
40302,32724,undirected,0.9468036318548044
40302,15210,undirected,0.9324892009914301
40302,126563,undirected,0.9261269823984728
40302,9222,undirected,0.9602074948587307
40302,76474,undirected,0.9544173204388665
101528,77767,undirected,0.9052555661946924
101528,59645,undirected,0.9297161458435824
101528,102098,undirected,0.9075017292366218
101528,142815,undirected,0.9004777713180672
101528,83915,undirected,0.9229167323204699
101528,59761,undirected,0.9428958653843587
101528,162286,undirected,0.9387741930075414
101528,88624,undirected,0.9121604759309484
101528,76832,undirected,0.9035838452447985
101528,147040,undirected,0.9386546301930615
101528,34698,undirected,0.9286152411321906
101528,124078,undirected,0.9423358201029177
101528,57851,undirected,0.9091228229319522
101528,69606,undirected,0.9053705756565993
101528,31117,undirected,0.9005197434305178
101528,126347,undirected,0.9414354517938586
101528,129531,undirected,0.901014393204518
101528,126563,undirected,0.9339619918150481
101528,9222,undirected,0.9542231265600807
101528,76474,undirected,0.92559435982283
162286,22901,undirected,0.9550652052930799
162286,53432,undirected,0.9230115207239465
162286,77000,undirected,0.9116798614985127
162286,77767,undirected,0.9517243976381313
162286,59645,undirected,0.9266388750450417
162286,155515,undirected,0.9557127242301442
162286,140744,undirected,0.9486207578708327
162286,51383,undirected,0.9581709959300254
162286,77344,undirected,0.9394680136691289
162286,93755,undirected,0.9169814797838068
162286,55151,undirected,0.9496740437223088
162286,111906,undirected,0.9109948007031899
162286,23020,undirected,0.9404069992717168
162286,142815,undirected,0.9526601927727287
162286,83915,undirected,0.9432269410029175
162286,59761,undirected,0.9284584625271245
162286,126347,undirected,0.9390797764880172
162286,126012,undirected,0.9185848613436556
162286,31308,undirected,0.9363728079214632
162286,34698,undirected,0.9210994291686138
162286,37464,undirected,0.9097528703092609
162286,39872,undirected,0.9251013972653749
162286,147040,undirected,0.927146115963987
162286,76474,undirected,0.9615620053758327
162286,126563,undirected,0.9237420626362255
162286,124078,undirected,0.9579632239569068
162286,88624,undirected,0.9505266260708626
162286,15210,undirected,0.948601975098409
162286,139398,undirected,0.9228680662778095
162286,83952,undirected,0.9419431749016591
162286,7847,undirected,0.93356227242577
162286,123334,undirected,0.944685134888386
162286,53491,undirected,0.9443552762235837
162286,114444,undirected,0.9427637627462208
162286,138228,undirected,0.9442000760319574
162286,16879,undirected,0.9188521013011282
162286,41242,undirected,0.9041983370866555
162286,20092,undirected,0.9219645984570256
162286,69606,undirected,0.9308313122659808
162286,32724,undirected,0.9232829241218322
162286,101620,undirected,0.9324687688956426
162286,9222,undirected,0.9582018347620479
88624,22901,undirected,0.9459023600493383
88624,77767,undirected,0.9380892549317557
88624,59645,undirected,0.9348493548467977
88624,155515,undirected,0.9342755286733393
88624,140744,undirected,0.9481402405264622
88624,51383,undirected,0.9415431871417292
88624,77344,undirected,0.9531920763713578
88624,130695,undirected,0.9195208712834524
88624,55151,undirected,0.9353426683020482
88624,111906,undirected,0.92783185259653
88624,23020,undirected,0.9384948566686053
88624,102098,undirected,0.9542456915829385
88624,142815,undirected,0.9527919255084323
88624,83915,undirected,0.9401766162207958
88624,59761,undirected,0.9349101585645477
88624,126347,undirected,0.9378485911752855
88624,126012,undirected,0.9319879867495139
88624,31308,undirected,0.9359059898298286
88624,34698,undirected,0.9515126573980928
88624,37464,undirected,0.9432244585525678
88624,39872,undirected,0.9231035481361887
88624,153609,undirected,0.9263578681882121
88624,147040,undirected,0.9412615156199283
88624,76474,undirected,0.9522021355585214
88624,126563,undirected,0.9144822153255086
88624,124078,undirected,0.9568050256254373
88624,7847,undirected,0.9581669850431627
88624,123334,undirected,0.9072630425368226
88624,114444,undirected,0.9009691630542985
88624,34917,undirected,0.9304409906937975
88624,53491,undirected,0.9370089674984979
88624,138228,undirected,0.9030330042630841
88624,139398,undirected,0.9276495278068332
88624,83952,undirected,0.9464995189337896
88624,41242,undirected,0.9076578732023395
88624,76832,undirected,0.9282063026780404
88624,117561,undirected,0.930789610484822
88624,89339,undirected,0.9053284741732106
88624,32724,undirected,0.9419382627952727
88624,15210,undirected,0.9475680324010252
88624,18970,undirected,0.9170833163666371
88624,101620,undirected,0.9329257287200684
88624,9222,undirected,0.9664411471482587
76832,111906,undirected,0.9144739791032097
76832,102098,undirected,0.9320979353578953
76832,59761,undirected,0.9469697733677431
76832,147040,undirected,0.9300383534110128
76832,76474,undirected,0.919622240959231
76832,124078,undirected,0.9035157991950125
76832,15210,undirected,0.9242247574135867
76832,117561,undirected,0.9080011039192561
76832,69606,undirected,0.9322938572596854
76832,9222,undirected,0.9428098747488188
76832,32724,undirected,0.9242819568583373
117561,111906,undirected,0.9117188616182486
117561,102098,undirected,0.9534446567509429
117561,59761,undirected,0.9366386100932218
117561,126347,undirected,0.9050936053786731
117561,34698,undirected,0.9210895069104497
117561,147040,undirected,0.9288905856747969
117561,76474,undirected,0.9046542523459923
117561,126563,undirected,0.9278260510419459
117561,124078,undirected,0.9496307368246654
117561,15210,undirected,0.9137110890101182
117561,69606,undirected,0.9257070777249141
117561,32724,undirected,0.9041113194342948
117561,9222,undirected,0.9636783892116612
102098,22901,undirected,0.9033347055345508
102098,59645,undirected,0.9226505168718956
102098,111906,undirected,0.9437437412768066
102098,7847,undirected,0.9379155433213858
102098,83915,undirected,0.9172310714932541
102098,142815,undirected,0.9139151179055603
102098,39872,undirected,0.9224013307914025
102098,139398,undirected,0.902691448863814
102098,147040,undirected,0.9553685342320093
102098,34698,undirected,0.9254207271078577
102098,124078,undirected,0.9446765785968986
102098,69606,undirected,0.9399749291523518
102098,31117,undirected,0.9050093752535371
102098,32724,undirected,0.9519893906883589
102098,37464,undirected,0.9302570073401126
102098,126347,undirected,0.9422434950483317
102098,15210,undirected,0.9493098475906924
102098,126563,undirected,0.9451676660957841
102098,9222,undirected,0.9768638555328867
102098,59761,undirected,0.9545583438234794
102098,76474,undirected,0.9330955214392709
147040,22901,undirected,0.9392790982969211
147040,77000,undirected,0.9149105379122393
147040,77767,undirected,0.9135747073315287
147040,59645,undirected,0.935845729284118
147040,155515,undirected,0.9179875401766081
147040,67990,undirected,0.9045661829396727
147040,51383,undirected,0.9187114663657785
147040,77344,undirected,0.9148542395668027
147040,130695,undirected,0.91836866991196
147040,55151,undirected,0.9210216516716868
147040,111906,undirected,0.9320298821843994
147040,23020,undirected,0.920828204424244
147040,142815,undirected,0.9339314038969166
147040,83915,undirected,0.9417363843163439
147040,59761,undirected,0.9407779372214128
147040,57851,undirected,0.9027755343917995
147040,126347,undirected,0.9516431172641807
147040,129531,undirected,0.9124742438618578
147040,126012,undirected,0.9287139430009136
147040,31308,undirected,0.9189390104380973
147040,34698,undirected,0.9423184717871119
